id,name,category
32206,1，25双羟维生素D测定,检验
32207,红细胞叶酸含量测定,检验
32208,FK506血清药物浓度测定,检验
32209,各类滥用药物筛查（每种药物）,检验
32210,血清乙醇测定,检验
31931,体外膈肌起搏治疗,治疗
31932,静脉穿刺置管术,治疗
31933,中心静脉穿刺置管术,治疗
31934,大清创(缝合),治疗
31935,小清创(缝合),治疗
27508,尿道良性肿物切除术,治疗
27509,尿道肉阜切除术,治疗
27510,尿道肉阜电灼术,治疗
32468,胎儿心电图两胎及以上加收,检查
32469,心电监护,检查
32470,周围静脉压测定,检查
32471,持续血压监测,检查
32472,心导纳图,检查
32473,心电监测远程无线电话传输,检查
32474,数字乳腺钼靶摄片(单侧）,检查
32475,经内镜下造影加收,检查
32476,脑室碘水造影,检查
32477,脊髓(椎管)造影,检查
32478,副鼻窦造影(单侧),检查
32479,窦道及瘘管造影(单侧),检查
32480,颞下颌关节造影（双侧）,检查
32481,乳腺导管造影(单侧),检查
32482,唾液腺造影（单侧）,检查
32211,血清生长激素测定,检验
32212,类胰岛素样生长因子结合蛋白-3测定,检验
32213,血清促黄体生成素测定,检验
32214,降钙素测定,检验
32216,降钙素原测定,检验
32217,血清甲状腺素(T4)测定,检验
32218,血清游离甲状腺素(FT4)测定,检验
32219,血清甲状腺结合球蛋白测定,检验
32220,低频脉冲电治疗,治疗
32221,妊娠特异糖蛋白A测定,检验
32222,结核分歧杆菌,检验
32223,丹佛小儿智能发育筛查表（DDST）,检查
32224,血清人绒毛膜促性腺激素测定,检验
32225,血清胰岛素测定,检验
32226,血清抑制素A测定,检验
32227,C肽兴奋试验,检验
32228,酪氨酸磷酸酶抗体测定,检验
32229,血浆6-酮前列腺素F1α测定,检验
32230,肺通气功能检查（紫阳）,检查
32231,计算机图文报告（紫阳）,检查
32232,心纳素测定,检验
32233,环磷酸鸟苷(cGMP)测定,检验
32235,尿CTx测定,检验
32236,尿吡啶酚测定,检验
32237,葡萄糖测定（免费）,检验
32238,I型胶原羧基端前肽(PICP)测定,检验
32239,迪莲花套餐B(优惠）,检验
32240,迪莲花套餐C(优惠）,检验
32241,新型冠状病毒核酸检测,检验
32242,抗酒石酸酸性磷酸酶测定,检验
32243,T淋巴细胞花环试验,检验
32244,中性粒细胞趋化功能试验,检验
32245,白细胞杀菌功能试验,检验
32246,巨噬细胞吞噬功能试验,检验
28786,单纯疱疹病毒Ⅰ型抗体测定(IgM),检验
28787,单纯疱疹病毒Ⅱ型抗体测定(IgG),检验
28788,单纯疱疹病毒Ⅱ型抗体测定(IgM),检验
28789,EB病毒抗体测定(IgG ),检验
28790,EB病毒抗体测定(IgM),检验
28791,呼吸道合胞病毒抗体测定,检验
28792,丙型肝炎病毒(HCV)核心抗原测定,检验
32310,抗内因子抗体测定,检验
32311,抗增殖细胞核抗原抗体(抗PCNA)测定,检验
32312,抗可溶性肝抗原/肝-胰抗原抗体(SLA/LP)测定,检验
32313,抗β2-糖蛋白1抗体测定,检验
32314,抗RA33抗体测定,检验
32315,抗聚角蛋白微丝蛋白抗体(AFA)测定,检验
32316,丙型肝炎抗体（IgM）测定,检验
32317,丁型肝炎抗体测定(IgM),检验
32318,呼吸道合胞病毒抗原测定,检验
32319,副流感病毒抗体测定（IgM）,检验
32320,天疱疮抗体测定,检验
32483,腮腺造影（双侧）,检查
32484,食管造影,检查
32485,排粪造影,检查
32486,口服法小肠造影,检查
32487,腹膜后充气造影,检查
32488,T管造影,检查
32489,经内镜逆行胰胆管造影(ERCP),检查
32490,逆行泌尿系造影,检查
32491,肾盂穿刺造影(双侧),检查
32492,输精管造影（单侧）,检查
32493,精索血管造影（双侧）,检查
32494,子宫输卵管碘油造影（双侧）,检查
32495,四肢淋巴管造影,检查
32496,四肢关节造影,检查
32497,经皮超选择性动脉造影术,检查
32498,红外热象检查（≥三个部位）,检查
32499,远红外热断层检查（二个部位）,检查
32500,红外线乳腺检查（双侧）,检查
32501,沙门菌和志贺菌培养及鉴定,检验
32502,快速酵母菌鉴定,检验
32503,衣原体检查,检验
32504,支原体培养及药敏,检验
32505,其它病毒的血清学诊断,检验
32506,非典型分枝杆菌培养及鉴定,检验
32507,常规药敏定量试验(MIC),检验
32508,结核菌药敏试验,检验
32509,联合药物敏感试验,检验
32510,体液抗生素浓度测定,检验
32511,结核分支杆菌快速药敏试验,检验
32512,细菌毒素测定,检验
32513,内毒素鲎定性试验,检验
32514,O—129试验,检验
32515,超广谱β－内酰胺酶试验,检验
32516,耐万古霉素B基因试验,检验
32517,梅毒荧光抗体FTA—ABS测定,检验
32518,肠道病毒71型 IgM 抗体测定,检验
32519,粪寄生虫卵集卵镜检,检验
32520,寄生虫卵孵化试验,检验
32521,血液回归热螺旋体检查,检验
32522,各种寄生虫免疫学检查,检验
32523,胸水细胞染色体检查（不分带）,检验
32524,脆性X染色体检查,检验
32525,血细胞染色体检查,检验
32526,脐血血细胞染色体检查,检验
28793,乙型肝炎 DNA 测定（低拷贝内标定量）,检验
28794,丙肝 RNA 测定（低拷贝内标定量）,检验
28795,癌胚抗原测定(CEA),检验
28796,甲胎蛋白测定,检验
28797,碱性胎儿蛋白测定(BFP),检验
28798,游离前列腺特异性抗原测定(FPSA),检验
28799,复合前列腺特异性抗原(CPSA)测定,检验
28800,神经元特异性烯醇化酶测定(NSE),检验
28801,糖类抗原测定,检验
28802,糖类抗原CA-29测定,检验
28803,糖类抗原CA15-3测定,检验
28804,糖类抗原CA-130测定,检验
28805,糖类抗原CA24-2测定,检验
28806,糖类抗原CA72-4测定,检验
30671,外倒转术,治疗
30683,宫腔探查术,治疗
30695,阴唇粘连分离术,治疗
30704,阴道壁肉芽切除术,治疗
32124,超声内镜下操作加收,检查
32125,真耳分析,检查
32126,助听器选配试验,检查
32127,视网膜电流图(ERG)（单眼）,检查
32128,调节/集合测定,检查
32129,胎儿脐血流监测,检查
32130,言语能力评定(言语失用检查),检查
32131,长鼻镜检查,检查
32132,云纹仪检查（正位）,检查
32133,运动诱发电位,检查
32134,关节镜检查,检查
32135,青光眼视网膜神经纤维层计算机图像分析,检查
27900,单颌牙弓夹板拆除术（双颌）,治疗
27901,屈（伸）指肌腱吻合术加收,治疗
27902,肌腱吻合术加收（二条及以上）,治疗
30659,肠套叠充气造影及整复,治疗
30663,疝嵌顿手法复位,治疗
30665,肠套叠手法复位,治疗
30668,先天性巨结肠清洁洗肠术,治疗
30669,脐带还纳术,治疗
27334,包皮环切术,治疗
27341,输精管结扎术,治疗
32247,干扰素测定（每类干扰素）,检验
32248,各种白介素测定,检验
32527,血友病甲基因检查,检验
32528,狼疮抗凝物质检测,检验
32529,Rh血型c抗原鉴定,检验
32530,特殊血型抗原鉴定,检验
32531,Ii血型抗原鉴定,检验
32532,Lutheran血型抗原鉴定,检验
32533,Duffy血型抗原鉴定,检验
32534,Colton血型抗原鉴定,检验
32535,Dombrock血型抗原鉴定,检验
32536,Gerbich血型抗原鉴定,检验
32537,血型单特异性抗体鉴定(＞8种)加收,检验
32538,吸收试验,检验
32539,血型抗体效价测定,检验
32540,唾液ABH血型物质测定,检验
32541,血小板特异性和组织相容性(HLA)抗体检测,检验
32542,淋巴细胞毒试验,检验
32543,人类组织相容性抗原I类(HLA－I)分型,检验
32544,人类组织可容性抗原I类(HLA－I)分型,检验
32545,HLA-II高分辩基因分型,检验
32546,儿童及胎儿尸检病理诊断,检验
32547,胸水细胞学检查与诊断,检验
32548,精液细胞学检查与诊断,检验
32549,囊肿穿刺液细胞学检查与诊断,检验
32550,拉网细胞学检查与诊断,检验
32551,局部切取组织活检检查与诊断,检验
32552,肿瘤根治术清扫标本病理检查与诊断,检验
32553,颌骨样本及牙体牙周样本诊断,检验
32554,快速石蜡切片检查与诊断,检验
32555,快速细胞病理诊断,检验
32556,免疫组织化学染色诊断,检验
32557,巨细胞病毒早期即刻蛋白+早期基因蛋白测定,检验
32558,红细胞寿命测定,检查
32559,肾图＋肾小球滤过率测定,检查
32560,消化道动力测定,检查
32561,14碳呼气试验[外送],检查
32562,"""131碘-甲状腺癌转移灶治疗""",检查
32563,32磷-血液病治疗,检查
32564,90钇-微球介入治疗,检查
32565,"""131碘-MIBG恶性肿瘤治疗""",检查
32566,骨肿瘤导向治疗,检查
32567,90锶贴敷治疗,检查
32568,人工制定治疗计划修改（简单）,检查
32569,特定计算机治疗计划系统,检查
32570,简易定位（修改）,检查
32571,X线机简易定位（修改）,检查
32572,B超简易定位（修改）,检查
32573,专用X线机模拟定位,检查
32574,专用X线机复杂模拟定位（修改）,检查
32575,CT增强扫描(≥三个部位),检查
32249,抗淋巴细胞抗体试验,检验
32250,B因子测定,检验
32251,单项补体测定,检验
32252,补体C2测定,检验
32253,补体C5测定,检验
32254,九次体检费（0-3周岁）,检查
32255,补体C7测定,检验
32256,静脉滴注床,治疗
32257,三八套餐A(TCT+HPV),检验
32258,补体C1q测定,检验
32259,C3裂解产物测定(C3SP),检验
31625,腮腺导管结石取石术,治疗
31626,颌下腺导管结石取石术,治疗
31627,涎腺导管结石取石术,治疗
31630,颌面部血管瘤瘤腔内注射术,治疗
31637,口腔颌面颈部异物取出术,治疗
31638,经阴道卵巢囊肿穿刺术（双侧）,治疗
31640,经阴道卵巢囊肿穿刺术（单侧）,治疗
32576,螺旋CT增强扫描（≥三个部位）,检查
32580,普通透射电镜检查与诊断,检验
32581,扫描电镜检查与诊断,检验
32582,印迹杂交技术（包括Southern Northern Western等）,检验
32583,乙肝病毒C区耐药基因测序,检验
32584,荧光染色体原位杂交检查(FISH),检验
32136,眼球突出度测量,检查
32137,稳态听觉诱发反应,检查
32138,食管动态压力监测加收,检查
32139,同视机检查,检查
32140,抗精神病药物治疗监测,检查
32141,种植手术设计费,治疗
32142,种植牙冠置入费,治疗
32143,种植软组织修复术,治疗
32144,植入体修理与拆除,治疗
32145,尿素氮测定（急诊）,检验
32146,血清粘蛋白测定,检验
32147,血清前白蛋白测定,检验
32148,可溶性转铁蛋白受体测定,检验
32149,脑脊液寡克隆电泳分析,检验
32150,全血乳酸测定,检验
32151,糖化白蛋白,检验
32152,血清甘油三酯测定,检验
32153,血清高密度脂蛋白胆固醇测定,检验
32154,血清脂蛋白电泳分析,检验
32155,血清载脂蛋白B测定,检验
32156,血清载脂蛋白E测定,检验
32157,血清β-羟基丁酸测定,检验
32159,甘油测定,检验
32160,钾测定,检验
32161,钠测定,检验
32162,氯测定,检验
32163,钙测定,检验
32164,镁测定,检验
32166,血清总铁结合力测定,检验
32167,常规种植牙修复（包含种植服务费＋韩国植体系统＋LAVA全瓷冠）,治疗
32168,静脉血栓风险评估与出血风险评估,检查
32170,单次矫治应急处理,治疗
32171,淋球菌DNA检测（NG-DNA）,检验
32172,粟丘疹去除术,治疗
32173,祛除纹眉（第2次）,治疗
32175,抗β2-糖蛋白1抗体-IgM,检验
32176,种植体植入费,治疗
32177,快速钙滴注抑制试验,检查
32178,胎儿声音刺激试验,检查
32179,调谐曲线,检查
32180,尿MHPG测定,检查
32181,无负荷试验（NST）,检查
32182,视网膜裂孔定位检查（双眼）,检查
32183,明尼苏达多相个性测验,检查
31651,抗早孕药物流产,治疗
31653,药物性引产处置术,治疗
31656,催产素滴注引产术,治疗
31658,子宫内水囊引产术,治疗
27906,单颌牙弓夹板拆除术（单颌）,治疗
27934,骨折手法整复术,治疗
27935,跖、趾骨折手法整复术,治疗
27937,皮肤牵引术,治疗
27938,皮肤牵引术后持续牵引（次日起）,治疗
27939,四头带牵引,治疗
27940,四头带牵引后持续牵引（次日起）,治疗
27941,骨骼牵引术,治疗
27942,骨骼牵引术后持续牵引（次日起）,治疗
27943,颅骨牵引术,治疗
32184,羊水中胎肺成熟度LB记数检测,检查
32185,吞咽功能障碍评定,检查
31612,悬雍垂腭咽成形术激光加收,治疗
31618,舌系带成形术,治疗
31619,颊系带成形术,治疗
31620,唇系带成形术,治疗
30368,宫内节育器取出术,治疗
30369,宫内节育器放置术,治疗
30382,光敏疗法,治疗
30387,宫腔填塞物取出,治疗
30388,鼻中隔脓肿切开引流术,治疗
27945,颅骨头环牵引术后持续牵引（次日起）,治疗
31871,加卡环,治疗
31872,义齿裂纹及折裂修理,治疗
31873,进口树脂充填,治疗
31874,高强度树脂充填,治疗
31875,纳米树脂充填,治疗
31876,普通树脂前牙美容修复,治疗
31877,纳米树脂前牙美容修复,治疗
31878,抛光术[全口],治疗
31879,龈下刮治术前牙[每颗],治疗
31880,龈下刮治术后牙[每颗],治疗
31881,根管长度测量[每牙],治疗
31882,充填体抛光术,治疗
31883,烤瓷冠牙备费,治疗
31884,树脂临时牙制作费,治疗
30389,宫腔填塞,治疗
30390,宫腔粘连分离术,治疗
30393,宫腔吸刮,治疗
30396,子宫输卵管通液术,治疗
30397,子宫直肠凹封闭术,治疗
30399,子宫内膜活检术,治疗
30400,子宫托治疗,治疗
30401,筛前神经封闭术,治疗
30402,宫颈内口探查术,治疗
30403,鼻部神经封闭术,治疗
30404,宫颈扩张术,治疗
30405,阴道侧穹窿上药,治疗
30406,宫颈上药,治疗
27369,阴囊坏死扩创术,治疗
31887,进口玻璃粘结,治疗
31888,进口玻璃粘结,治疗
31889,疫苗注射+疫苗注射器*,治疗
31890,疫苗注射费*,治疗
31892,胃管置管（注食）,治疗
31893,单位体检费,检查
31894,孕期营养短板,检验
31895,ABO溶血（夫B）,检验
31896,白细胞介素2,检验
31897,白细胞介素4,检验
31898,白细胞介素6,检验
31899,肿瘤坏死因子—∝,检验
31901,儿童检查,检查
31902,抗体粒体抗体-2型,检验
31903,抗肝肾微粒体抗体-1型,检验
31904,抗可溶性肝抗原抗体,检验
31905,平滑肌抗体,检验
31906,皮肤赘生物电烧治疗,治疗
31907,白癜风皮肤移植术,治疗
31908,鸡眼刮除术,治疗
31909,石膏固定术(中),治疗
31910,血小板过滤,治疗
31911,眶上神经封闭（双眼）,治疗
31912,拆除固定装置,治疗
32261,免疫球蛋白IgD定量测定,检验
32262,14碳呼气试验,检查
32263,C—反应蛋白测定(CRP),检验
32264,轻链KAPPA、LAMBDA定量(K-LC，λ-LC),检验
32265,抗中性粒细胞胞浆抗体PR3-ANCA抗体测定,检验
32266,抗线粒体抗体测定(AMA),检验
32267,抗组蛋白抗体测定,检验
32268,25(OH)维 D2,检验
32269,儿童视力检测,检查
32270,静脉采血(化验室)(外院),治疗
32271,维生素E,检验
32272,城乡居民体检[男],检查
32274,床边心电图检查,检查
32275,密螺旋体颗粒凝集试验(TPPA),检验
32276,妈咪宝贝套餐,检查
32277,助残为乐套餐,检查
32278,维生素B12,检验
32279,血型肌钙蛋白测定,检验
32280,手工分红细胞悬液,治疗
32281,淋球菌培养及鉴定*,检验
32282,慢病无忧套餐A,检查
32283,新型冠状病毒IgM抗体检测,检验
32285,迪莲花套餐A(优惠）,检验
32286,迪莲花套餐D(优惠）,检验
32287,迪莲花套餐E(优惠）,检验
32288,图文报告（检验）,检验
32289,单基因遗传病基因突变检测,检验
32290,驾驶人员体检初学,检查
32291,抗核糖体抗体测定,检验
32292,抗血液细胞抗体测定,检验
32293,抗血小板抗体抗体测定,检验
32585,液基薄层细胞制片术,检验
32586,疑难病理会诊（市外）,检验
32587,普通病理会诊（市外）,检验
32588,白血病细胞常规化学染色,检验
32589,电解质测定,检验
32590,血小板相关免疫球蛋白(PAIgM)测定,检验
32591,抗血小板膜糖蛋白自身抗体测定（Ⅱb/Ⅲa）,检验
32592,血小板膜α颗粒膜蛋白140测定(GMP－140),检验
32593,血管性假性血友病因子(VWF)抗原测定,检验
32594,血小板聚集功能测定(PAgT),检验
32595,血小板第3因子有效性测定(PF3),检验
32596,血浆β—血小板球蛋白测定,检验
32597,血浆凝血酶原时间测定(PT),检验
32598,凝血酶原消耗及纠正试验,检验
32599,活化部分凝血活酶时间测定(APTT),检验
32600,眼底血管造影（单眼）,检查
32601,球内异物定位（双眼）,检查
32602,胰岛素释放试验,检查
32603,儿童内外控量表,检查
32604,贝瑞氏视觉运动整合发育试验,检查
32605,促性腺释放激素兴奋试验(GnRH),检查
32606,绘人智力测定,检查
32607,电脑血糖监测,检查
32608,眼血流图（双眼）,检查
32609,瞬时记忆测验,检查
32610,视频鼻内镜检查,检查
32611,24小时动态胃酸监测,检查
32612,小肠镜检查,检查
32613,醛固酮肾素测定卧立位试验,检查
32614,步态分析检查,检查
32615,牙周常规检查,检查
32616,昼夜皮质醇节律测定,检查
32617,口吃检查,检查
27255,血管瘤切除术(大)激光手术加收,治疗
27261,口腔颌面软组织清创术(小),治疗
27264,血管瘤切除术(中)激光手术加收,治疗
27273,血管瘤切除术(小)激光手术加收,治疗
27290,经烧伤创面气切管拔管缝合术,治疗
27292,切痂术,治疗
27293,削痂术,治疗
27294,取皮术,治疗
27295,网状自体皮制备,治疗
27296,微粒自体皮制备,治疗
32068,血清层粘连蛋白测定,检验
32069,腺苷脱氨酶测定,检验
32070,尿素测定（急诊）,检验
32073,解脲支原体DNA检测,检验
32074,沙眼衣原体DNA检测,检验
30347,间动电疗（≥3部位）,治疗
30348,银棘状刺激疗法（SSP),治疗
30349,温热电脉冲治疗（≥3部位）,治疗
30350,功能性电刺激治疗,治疗
30351,立体动态干扰电治疗（≥3部位）,治疗
30352,动态干扰电治疗（≥3部位）,治疗
30353,音频电治疗（≥3部位）,治疗
30354,超短波(小功率),治疗
30355,超短波(大功率),治疗
30356,调制中频电治疗（≥3部位）,治疗
30357,短波(小功率)（≥3部位）,治疗
30358,超短波（体腔治疗）（≥3部位）,治疗
30359,短波(大功率)（≥3部位）,治疗
30360,微波治疗（≥3部位）,治疗
30361,厘米波治疗,治疗
30362,短波(大功率),治疗
30363,静电治疗(高压),治疗
30364,静电治疗(高电位),治疗
30365,射频电疗,治疗
30366,避孕药皮下埋植术,治疗
30367,嵌顿性宫内节育器取出术加收,治疗
28689,抗心磷脂抗体测定(IgM),检验
28690,抗甲状腺球蛋白抗体测定(TGAb),检验
28691,性激素结合球蛋白测定,检验
28692,抗甲状腺过氧化物酶抗体测定,检验
28693,抗甲状腺微粒体抗体测定(TMAb),检验
28694,抗脑组织抗体测定,检验
28695,抗腮腺管抗体测定,检验
28696,抗子宫内膜抗体测定(EMAb),检验
28697,精子膜抗体测定,检验
28698,抗硬皮病抗体测定,检验
28699,抗乙酰胆碱受体抗体测定,检验
28700,抗鞘磷脂抗体测定（IgA）,检验
28701,抗鞘磷脂抗体测定（IgG）,检验
28702,抗白蛋白抗体测定（IgG）,检验
28703,抗补体抗体测定,检验
28704,抗载脂蛋白A1抗体测定,检验
28705,抗载脂蛋白B抗体测定,检验
28706,类风湿因子(RF)测定,检验
28707,分泌型免疫球蛋白A测定,检验
28708,抗角蛋白抗体(AKA)测定,检验
28709,抗肝肾微粒体抗体(LKM)测定,检验
28710,抗环瓜氨酸肽抗体(抗CCP抗体)测定,检验
32412,肾静态显像（二个体位）,检查
32413,膀胱输尿管返流显像,检查
32414,阴囊显像,检查
32415,局部骨显像（≥四个体位）,检查
32416,双（多）能X线检测,检查
32417,炎症局部显像（二个体位一个时相）,检查
32418,炎症局部显像增加（≥三个体位）加收,检查
32419,亲肿瘤局部显像（一个体位）,检查
32420,心脏神经受体断层显像,检查
32421,甲状腺摄131碘试验（二次）,检查
32422,甲状腺激素抑制试验（二次）,检查
32423,过氯酸钾释放试验（二次以上）,检查
32424,体检费,检查
31721,直接抗人球蛋白试验(Coombs'),检验
31722,直接抗人球蛋白试验IgA,检验
31723,抗染色体抗体测定,检验
31724,空肠弯曲菌培养及鉴定,检验
31725,精子运动轨迹分析,检验
31726,血清总蛋白测定,检验
31727,尿α1微量球蛋白测定,检验
31728,血清T3摄取实验,检验
31729,补体C3测定,检验
31730,乙肝核心抗原测定(HBcAg),检验
31731,同一检测体系增加病原检测（≥15种）加收,检验
31732,真菌D-葡聚糖检测,检验
31733,血小板第4因子测定(PF4),检验
31734,泪道冲洗,治疗
31735,胰岛素低血糖和休克治疗,治疗
31736,术中自体血回输(手工法),治疗
31737,体外胃肠起博治疗（≥3次）,治疗
31738,体外半自动心脏变律除颤术,治疗
31739,烧伤远红外线辐射床治疗,治疗
31740,乙酰氨基葡萄糖苷酶,检验
31741,维生素B9,检验
31742,钙卫蛋白测试,检验
31743,肺癌七种自身抗体检测,检验
30493,鼻丘封闭及硬化剂注射,治疗
30494,鼻腔粘连分离术,治疗
30495,鼻咽部活检术,治疗
30497,前鼻孔填塞,治疗
30498,鼻部射频治疗,治疗
30499,鼻部激光治疗,治疗
30500,成份血液照射（60钴照射源）,治疗
30502,鼻部等离子治疗,治疗
30503,骨髓或外周血干细胞采集术,治疗
30504,鼻药物烧灼治疗,治疗
30505,鼻部电灼治疗,治疗
30508,外周血干细胞回输,治疗
30509,全血血液照射（60钴照射源）,治疗
30510,经络氧疗法,治疗
30511,体外经胸型心脏临时起搏术,治疗
27611,输卵管积水穿刺,治疗
27612,宫颈息肉或赘生物切除术,治疗
27613,胸膜活检术,治疗
27628,胸（腹）腔穿刺置管术,治疗
27630,胸腔开放引流术,治疗
27633,胸腔闭式引流术,治疗
27635,阴道异物取出术,治疗
27636,直肠异物取出术,治疗
27637,宫腔内异物取出术,治疗
27639,阴道扩张术,治疗
27655,外阴脓肿切开引流术,治疗
27656,外阴血肿切开引流术,治疗
33446,血清单胺氧化酶测定,检验
33449,骨折内固定克氏针(三叶钉)取出术（门诊）,治疗
33452,减重支持系统训练,治疗
32322,狂犬病毒抗体测定,检验
32323,脊髓灰质炎病毒(IgG),检验
32324,柯萨奇病毒(IgM),检验
32325,流行性腮腺炎病毒(IgM),检验
32326,麻疹病毒(IgM),检验
32327,肥达氏反应,检验
32328,斑疹伤寒抗体测定,检验
32329,结核杆菌抗体测定,检验
32330,百日咳杆菌抗体测定,检验
32331,幽门螺杆菌抗体测定+抗体分型,检验
32332,芽生菌血清学试验,检验
32333,组织胞浆菌血清学试验,检验
32334,抗神经节苷脂IgG，IgM抗体测定,检验
32335,立克次体血清学试验,检验
32336,快速血清反应素定量测定,检验
32337,钩端螺旋体病血清学试验,检验
32338,曲霉菌血清学试验,检验
32339,孢子丝菌血清学试验,检验
32340,肺吸虫抗原和抗体测定,检验
32341,同一检测体系每增加一种病原检测加收,检验
32321,流行性出血热病毒抗体测定(IgG),检验
32342,流感病毒抗原测定及分型,检验
32343,乙型肝炎表面抗原确认(HBsAg)试验,检验
32344,幽门螺杆菌现症感染蛋白抗体测定,检验
32345,结核感染T细胞检测,检验
32346,副蛋白免疫学检查,检验
32347,总前列腺特异性抗原测定(TPSA),检验
32348,前列腺酸性磷酸酶测定(PAP),检验
30470,特殊工娱治疗,治疗
30471,前房冲洗术（单眼）,治疗
29645,磁共振扫描（超导1.0-1.5T）,检查
29646,磁共振扫描（超导3.0T及以上）,检查
29647,MRI扫描增加各项功能加收,检查
29648,临床操作的MRI引导(半小时 ),检查
29649,临床操作的MRI引导（1小时）,检查
29650,临床操作的MRI引导（1.5小时及以上）,检查
29651,16层及以上多排螺旋CT扫描加收,检查
29652,CT平扫(一个部位),检查
29653,CT平扫(二个部位),检查
29654,CT平扫(≥三个部位),检查
29655,螺旋CT平扫（一个部位）,检查
29656,螺旋CT平扫（二个部位）,检查
29657,螺旋CT平扫（≥三个部位）,检查
29658,螺旋CT平扫同时增强加收,检查
29659,CT增强扫描(一个部位),检查
29660,CT增强扫描(二个部位),检查
29661,螺旋CT增强扫描（一个部位）,检查
29662,螺旋CT增强扫描（二个部位）,检查
29663,X线计算机体层(CT)特殊三维成像（16层）,检查
30473,鼓膜穿刺术,治疗
30475,取耵聍,治疗
30476,脑反射治疗,治疗
30477,颞下颌关节盘复位术（单侧）,治疗
30478,冲动行为干预治疗,治疗
30479,乳牙、前牙、前磨牙拨牙麻醉费,治疗
30480,口腔粘膜病微波治疗,治疗
30482,上鼓室冲洗术,治疗
30483,听力整合及语言训练,治疗
30484,经皮穿刺胸膜活检术,治疗
30485,经内镜气管扩张术,治疗
30486,胸腔穿刺术,治疗
30487,控制性降压,治疗
30488,人工气胸术,治疗
30489,松驰治疗,治疗
30491,下鼻甲封闭术,治疗
28807,糖类抗原CA-27测定,检验
28808,肿瘤坏死因子测定(TNF),检验
28809,其他肿瘤相关抗原测定,检验
28810,宫颈癌相关抗原（TA-4）测定,检验
28811,糖类肿瘤相关物质（CTM）测定,检验
28812,酶类肿瘤相关物质（ETM）测定,检验
28813,基因类肿瘤相关物质（GTM）测定,检验
28814,铁蛋白测定,检验
28815,恶性肿瘤特异生长因子(TSGF)测定,检验
28816,酸性糖蛋白测定,检验
28817,细菌抗原分析,检验
28818,胃蛋白酶原Ⅰ,检验
28819,异常糖链糖蛋白检测（TAP）,检验
28820,总IgE测定,检验
28821,食入物变应原筛查,检验
28822,专项变应原(单价变应原)筛查,检验
28823,嗜酸细胞阳离子蛋白(ECP)测定,检验
28824,循环免疫复合物(CIC)测定,检验
28825,结核菌涂片检查,检验
28826,浓缩集菌抗酸菌检测,检验
28827,新型隐球菌涂片检查,检验
28828,梅毒螺旋体涂片检查,检验
28829,麻风菌镜检,检验
28830,梅毒螺旋体镜检,检验
28831,耐甲氧西林葡萄球菌检测(MRSA、MRS),检验
28832,X线计算机体层(CT)特殊三维成像（64层）,检查
28833,临床操作的CT引导(半小时 ),检查
28834,临床操作的CT引导（1小时）,检查
28835,临床操作的CT引导（1.5小时及以上）,检查
28836,临床操作的螺旋CT引导加收,检查
28837,红外热象检查(一个部位),检查
28838,红外热象检查（二个部位）,检查
28839,远红外热断层检查(一个部位),检查
28840,远红外热断层检查（≥三个部位）,检查
28841,红外线乳腺检查(单侧),检查
32050,血浆鱼精蛋白副凝试验(3P),检验
32051,乙醇胶试验,检验
32052,血浆α2纤溶酶抑制物活性测定(α2—PIA),检验
32053,凝血酶抗凝血酶Ⅲ复合物测定(TAT),检验
32054,血浆蛋白C活性测定(PC),检验
32055,血清总胆红素测定,检验
32056,血清δ-胆红素测定,检验
32057,血浆氨测定,检验
32058,血清丙氨酸氨基转移酶测定(急诊）,检验
32059,血清γ-谷氨酰基转移酶测定,检验
32060,血清碱性磷酸酶同工酶电泳分析,检验
32061,血清5′核苷酸酶测定,检验
31545,改良下颌升支矢状劈开去骨术（单侧）,治疗
28842,A型超声检查(一个部位),检查
28843,A型超声检查(二个部位),检查
28023,腹水细胞染色体检查（不分带）,检验
28024,骨髓细胞染色体检查（不分带）,检验
28025,绒毛细胞染色体检查（不分带）,检验
28026,姐妹染色体互换检查,检验
27773,连续动静脉转流术,治疗
28867,小肠充盈及排空功能检查,检查
28868,胆囊和胆道收缩功能检查,检查
28869,彩超常规检查(一个部位),检查
28870,彩超常规检查(≥二个部位),检查
28871,浅表器官彩超检查(≥二个部位),检查
28872,颅内段血管彩色多普勒超声,检查
28873,门静脉系彩色多普勒超声,检查
28874,四肢血管彩色多普勒超声,检查
28875,双肾及肾血管彩色多普勒超声,检查
28876,药物血管功能试验,检查
27780,激光心肌打孔术,治疗
33394,颌间固定拆除术（单颌）,治疗
33395,一般细菌培养及鉴定,检验
33396,肝豆状核变性基因检查,检验
33397,血浆蛋白S测定(PS),检验
33398,中心静脉压测定,检查
33399,记忆广度检查,检查
33400,口腔粘液脱落细胞学检查与诊断,检验
33401,新生儿溶血症筛查,检验
33402,呼吸机辅助呼吸,治疗
33403,心电监测电话传输,检查
33404,放免HPC测定,检验
33405,血清α羟基丁酸脱氢酶测定,检验
31516,文体训练,治疗
31517,冷喷治疗,治疗
31518,电子生物反馈疗法(肌电),治疗
31519,微波体腔治疗（≥3部位）,治疗
31520,短波体腔治疗（≥3部位）,治疗
31521,电子生物反馈疗法(心率),治疗
31524,烧伤肉芽创面扩创植皮术,治疗
28878,多普勒组织声向图,检查
28879,经阴道彩色多普勒超声检查,检查
28880,经直肠彩色多普勒超声检查,检查
